"0","#import data"
"0","ds_scores <- read.csv(""data/ds_per_cage.csv"")"
"0","ds_scores <- left_join(ds_scores, sex_id1, by = ""animal_id"")"
"0","ds_scores <- left_join(ds_scores, stability_categories, by = ""cage_id"")"
"0","ds_scores <- left_join(ds_scores, ranks_per_cage, by = ""animal_id"")"
"0",""
"0","ggplot(ds_scores, aes(stab_cat, ds, fill = as.factor(cage_rank)))+"
"0","  geom_dotplot(binaxis = 'y', stackdir = 'center',"
"0","               stackratio=1.5, dotsize=1.2) +"
"0","  xlab("""") + ylab(""David's Score"") +"
"0","  scale_fill_social() + labs(fill = ""Dominance \nRank"") + theme_cowplot()"
